;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 11/07/2016 15:00:56
;----------------------------------------------

;Address Opcode 	ASM
0x1C22	0xF000C615  	MOVFF       main__a_L0, R0
0x1C26	0xF001C616  	MOVFF       main__a_L0+1, R1
0x1C2A	0xF002C617  	MOVFF       main__a_L0+2, R2
0x1C2E	0xF003C618  	MOVFF       main__a_L0+3, R3
0x1C32	0xF003EC41  	CALL        _Sub_32x32_FP, 0
0x1C36	0xF004C61D  	MOVFF       main__c_L0, R4
0x1C3A	0xF005C61E  	MOVFF       main__c_L0+1, R5
0x1C3E	0xF006C61F  	MOVFF       main__c_L0+2, R6
0x1C42	0xF007C620  	MOVFF       main__c_L0+3, R7
0x1C46	0xF003EC41  	CALL        _Sub_32x32_FP, 0
0x1C4A	0xFFE1C631  	MOVFF       FLOC__main, FSR1L
0x1C4E	0xFFE2C632  	MOVFF       FLOC__main+1, FSR1H
0x1C52	0xFFE6C000  	MOVFF       R0, POSTINC1
0x1C56	0xFFE6C001  	MOVFF       R1, POSTINC1
0x1C5A	0xFFE6C002  	MOVFF       R2, POSTINC1
0x1C5E	0xFFE6C003  	MOVFF       R3, POSTINC1
;FHT-CT-R2.c,95 :: 		for (i=0;i<L;i++){ // Desloca Butterfly
0x1C62	0x4B21      	INFSNZ      main_i_L0, 1, 1
0x1C64	0x2B22      	INCF        main_i_L0+1, 1, 1
;FHT-CT-R2.c,103 :: 		}
0x1C66	0xD660      	BRA         L_main35
L_main36:
;FHT-CT-R2.c,94 :: 		for (k=0;k<NP;k++){ // Desloca grupo de butterflys
0x1C68	0x4B23      	INFSNZ      main_k_L0, 1, 1
0x1C6A	0x2B24      	INCF        main_k_L0+1, 1, 1
;FHT-CT-R2.c,104 :: 		}
0x1C6C	0xD654      	BRA         L_main32
L_main33:
;FHT-CT-R2.c,105 :: 		for (i=0;i<N;i++) X[i]=v[i];
0x1C6E	0x6B21      	CLRF        main_i_L0, 1
0x1C70	0x6B22      	CLRF        main_i_L0+1, 1
L_main38:
0x1C72	0x0E00      	MOVLW       0
0x1C74	0x5D22      	SUBWF       main_i_L0+1, 0, 1
0x1C76	0xE102      	BNZ         L__main62
0x1C78	0x0E80      	MOVLW       128
0x1C7A	0x5D21      	SUBWF       main_i_L0, 0, 1
L__main62:
0x1C7C	0xE221      	BC          L_main39
0x1C7E	0xF000C621  	MOVFF       main_i_L0, R0
0x1C82	0xF001C622  	MOVFF       main_i_L0+1, R1
0x1C86	0x3600      	RLCF        R0, 1 
0x1C88	0x9000      	BCF         R0, 0 
0x1C8A	0x3601      	RLCF        R1, 1 
0x1C8C	0x3600      	RLCF        R0, 1 
0x1C8E	0x9000      	BCF         R0, 0 
0x1C90	0x3601      	RLCF        R1, 1 
0x1C92	0x0E15      	MOVLW       main_X_L0
0x1C94	0x2400      	ADDWF       R0, 0 
0x1C96	0x6EE1      	MOVWF       FSR1L 
0x1C98	0x0E02      	MOVLW       hi_addr(main_X_L0)
0x1C9A	0x2001      	ADDWFC      R1, 0 
0x1C9C	0x6EE2      	MOVWF       FSR1H 
0x1C9E	0x0E15      	MOVLW       main_v_L0
0x1CA0	0x2400      	ADDWF       R0, 0 
0x1CA2	0x6EE9      	MOVWF       FSR0L 
0x1CA4	0x0E00      	MOVLW       hi_addr(main_v_L0)
0x1CA6	0x2001      	ADDWFC      R1, 0 
0x1CA8	0x6EEA      	MOVWF       FSR0H 
0x1CAA	0xFFE6CFEE  	MOVFF       POSTINC0, POSTINC1
0x1CAE	0xFFE6CFEE  	MOVFF       POSTINC0, POSTINC1
0x1CB2	0xFFE6CFEE  	MOVFF       POSTINC0, POSTINC1
0x1CB6	0xFFE6CFEE  	MOVFF       POSTINC0, POSTINC1
0x1CBA	0x4B21      	INFSNZ      main_i_L0, 1, 1
0x1CBC	0x2B22      	INCF        main_i_L0+1, 1, 1
0x1CBE	0xD7D9      	BRA         L_main38
L_main39:
;FHT-CT-R2.c,89 :: 		for (P=N;P>=2;P=P/2){
0x1CC0	0x332A      	RRCF        main_P_L0+1, 1, 1
0x1CC2	0x3329      	RRCF        main_P_L0, 1, 1
0x1CC4	0x9F2A      	BCF         main_P_L0+1, 7, 1
;FHT-CT-R2.c,106 :: 		}
0x1CC6	0xD603      	BRA         L_main29
L_main30:
;FHT-CT-R2.c,108 :: 		for (i=0;i<N;i++) X[i]=2*X[i]/N;
0x1CC8	0x6B21      	CLRF        main_i_L0, 1
0x1CCA	0x6B22      	CLRF        main_i_L0+1, 1
L_main41:
0x1CCC	0x0E00      	MOVLW       0
0x1CCE	0x5D22      	SUBWF       main_i_L0+1, 0, 1
0x1CD0	0xE102      	BNZ         L__main63
0x1CD2	0x0E80      	MOVLW       128
0x1CD4	0x5D21      	SUBWF       main_i_L0, 0, 1
L__main63:
0x1CD6	0xE240      	BC          L_main42
0x1CD8	0xF000C621  	MOVFF       main_i_L0, R0
0x1CDC	0xF001C622  	MOVFF       main_i_L0+1, R1
0x1CE0	0x3600      	RLCF        R0, 1 
0x1CE2	0x9000      	BCF         R0, 0 
0x1CE4	0x3601      	RLCF        R1, 1 
0x1CE6	0x3600      	RLCF        R0, 1 
0x1CE8	0x9000      	BCF         R0, 0 
0x1CEA	0x3601      	RLCF        R1, 1 
0x1CEC	0x0E15      	MOVLW       main_X_L0
0x1CEE	0x2400      	ADDWF       R0, 0 
0x1CF0	0x6F31      	MOVWF       FLOC__main, 1
0x1CF2	0x0E02      	MOVLW       hi_addr(main_X_L0)
0x1CF4	0x2001      	ADDWFC      R1, 0 
0x1CF6	0x6F32      	MOVWF       FLOC__main+1, 1
0x1CF8	0xFFE9C631  	MOVFF       FLOC__main, FSR0L
0x1CFC	0xFFEAC632  	MOVFF       FLOC__main+1, FSR0H
0x1D00	0xF000CFEE  	MOVFF       POSTINC0, R0
0x1D04	0xF001CFEE  	MOVFF       POSTINC0, R1
0x1D08	0xF002CFEE  	MOVFF       POSTINC0, R2
0x1D0C	0xF003CFEE  	MOVFF       POSTINC0, R3
0x1D10	0x0E00      	MOVLW       0
0x1D12	0x6E04      	MOVWF       R4 
0x1D14	0x0E00      	MOVLW       0
0x1D16	0x6E05      	MOVWF       R5 
0x1D18	0x0E00      	MOVLW       0
0x1D1A	0x6E06      	MOVWF       R6 
0x1D1C	0x0E80      	MOVLW       128
0x1D1E	0x6E07      	MOVWF       R7 
0x1D20	0xF004EC64  	CALL        _Mul_32x32_FP, 0
0x1D24	0x0E00      	MOVLW       0
0x1D26	0x6E04      	MOVWF       R4 
0x1D28	0x0E00      	MOVLW       0
0x1D2A	0x6E05      	MOVWF       R5 
0x1D2C	0x0E00      	MOVLW       0
0x1D2E	0x6E06      	MOVWF       R6 
0x1D30	0x0E86      	MOVLW       134
0x1D32	0x6E07      	MOVWF       R7 
0x1D34	0xF006EC0F  	CALL        _Div_32x32_FP, 0
0x1D38	0xFFE1C631  	MOVFF       FLOC__main, FSR1L
0x1D3C	0xFFE2C632  	MOVFF       FLOC__main+1, FSR1H
0x1D40	0xFFE6C000  	MOVFF       R0, POSTINC1
0x1D44	0xFFE6C001  	MOVFF       R1, POSTINC1
0x1D48	0xFFE6C002  	MOVFF       R2, POSTINC1
0x1D4C	0xFFE6C003  	MOVFF       R3, POSTINC1
0x1D50	0x0106      	MOVLB       6
0x1D52	0x4B21      	INFSNZ      main_i_L0, 1, 1
0x1D54	0x2B22      	INCF        main_i_L0+1, 1, 1
0x1D56	0xD7BA      	BRA         L_main41
L_main42:
;FHT-CT-R2.c,110 :: 		for (i=1;i<N/2;i++){
0x1D58	0x0E01      	MOVLW       1
0x1D5A	0x6F21      	MOVWF       main_i_L0, 1
0x1D5C	0x0E00      	MOVLW       0
0x1D5E	0x6F22      	MOVWF       main_i_L0+1, 1
L_main44:
0x1D60	0x0E00      	MOVLW       0
0x1D62	0x5D22      	SUBWF       main_i_L0+1, 0, 1
0x1D64	0xE102      	BNZ         L__main64
0x1D66	0x0E40      	MOVLW       64
0x1D68	0x5D21      	SUBWF       main_i_L0, 0, 1
L__main64:
0x1D6A	0xB0D8      	BTFSC       STATUS, 0 
0x1D6C	0xD0B6      	BRA         L_main45
;FHT-CT-R2.c,111 :: 		X[i]=(sqrt(2)/2)*sqrt(X[i]*X[i]+X[N-i]*X[N-i]);
0x1D6E	0xF000C621  	MOVFF       main_i_L0, R0
0x1D72	0xF001C622  	MOVFF       main_i_L0+1, R1
0x1D76	0x3600      	RLCF        R0, 1 
0x1D78	0x9000      	BCF         R0, 0 
0x1D7A	0x3601      	RLCF        R1, 1 
0x1D7C	0x3600      	RLCF        R0, 1 
0x1D7E	0x9000      	BCF         R0, 0 
0x1D80	0x3601      	RLCF        R1, 1 
0x1D82	0x0E15      	MOVLW       main_X_L0
0x1D84	0x2400      	ADDWF       R0, 0 
0x1D86	0x6F39      	MOVWF       FLOC__main+8, 1
0x1D88	0x0E02      	MOVLW       hi_addr(main_X_L0)
0x1D8A	0x2001      	ADDWFC      R1, 0 
0x1D8C	0x6F3A      	MOVWF       FLOC__main+9, 1
0x1D8E	0x0E00      	MOVLW       0
0x1D90	0x6F3B      	MOVWF       FARG_sqrt_x, 1
0x1D92	0x0E00      	MOVLW       0
0x1D94	0x6F3C      	MOVWF       FARG_sqrt_x+1, 1
0x1D96	0x0E00      	MOVLW       0
0x1D98	0x6F3D      	MOVWF       FARG_sqrt_x+2, 1
0x1D9A	0x0E80      	MOVLW       128
0x1D9C	0x6F3E      	MOVWF       FARG_sqrt_x+3, 1
0x1D9E	0xF009EC86  	CALL        _sqrt, 0
0x1DA2	0x0E00      	MOVLW       0
0x1DA4	0x6E04      	MOVWF       R4 
0x1DA6	0x0E00      	MOVLW       0
0x1DA8	0x6E05      	MOVWF       R5 
0x1DAA	0x0E00      	MOVLW       0
0x1DAC	0x6E06      	MOVWF       R6 
0x1DAE	0x0E80      	MOVLW       128
0x1DB0	0x6E07      	MOVWF       R7 
0x1DB2	0xF006EC0F  	CALL        _Div_32x32_FP, 0
0x1DB6	0xF635C000  	MOVFF       R0, FLOC__main+4
0x1DBA	0xF636C001  	MOVFF       R1, FLOC__main+5
0x1DBE	0xF637C002  	MOVFF       R2, FLOC__main+6
0x1DC2	0xF638C003  	MOVFF       R3, FLOC__main+7
0x1DC6	0xF000C621  	MOVFF       main_i_L0, R0
0x1DCA	0xF001C622  	MOVFF       main_i_L0+1, R1
0x1DCE	0x3600      	RLCF        R0, 1 
0x1DD0	0x9000      	BCF         R0, 0 
0x1DD2	0x3601      	RLCF        R1, 1 
0x1DD4	0x3600      	RLCF        R0, 1 
0x1DD6	0x9000      	BCF         R0, 0 
0x1DD8	0x3601      	RLCF        R1, 1 
0x1DDA	0x0E15      	MOVLW       main_X_L0
0x1DDC	0x2400      	ADDWF       R0, 0 
0x1DDE	0x6ED9      	MOVWF       FSR2L 
0x1DE0	0x0E02      	MOVLW       hi_addr(main_X_L0)
0x1DE2	0x2001      	ADDWFC      R1, 0 
0x1DE4	0x6EDA      	MOVWF       FSR2H 
0x1DE6	0xFFE9CFD9  	MOVFF       FSR2L, FSR0L
0x1DEA	0xFFEACFDA  	MOVFF       FSR2H, FSR0H
0x1DEE	0xF000CFEE  	MOVFF       POSTINC0, R0
0x1DF2	0xF001CFEE  	MOVFF       POSTINC0, R1
0x1DF6	0xF002CFEE  	MOVFF       POSTINC0, R2
0x1DFA	0xF003CFEE  	MOVFF       POSTINC0, R3
0x1DFE	0xF004C000  	MOVFF       R0, R4
0x1E02	0xF005C001  	MOVFF       R1, R5
0x1E06	0xF006C002  	MOVFF       R2, R6
0x1E0A	0xF007C003  	MOVFF       R3, R7
0x1E0E	0xF004EC64  	CALL        _Mul_32x32_FP, 0
0x1E12	0xF631C000  	MOVFF       R0, FLOC__main
0x1E16	0xF632C001  	MOVFF       R1, FLOC__main+1
0x1E1A	0xF633C002  	MOVFF       R2, FLOC__main+2
0x1E1E	0xF634C003  	MOVFF       R3, FLOC__main+3
0x1E22	0x0106      	MOVLB       6
0x1E24	0x5121      	MOVF        main_i_L0, 0, 1
0x1E26	0x0880      	SUBLW       128
0x1E28	0x6E03      	MOVWF       R3 
0x1E2A	0xF004C622  	MOVFF       main_i_L0+1, R4
0x1E2E	0x0E00      	MOVLW       0
0x1E30	0x5604      	SUBFWB      R4, 1 
0x1E32	0xF000C003  	MOVFF       R3, R0
0x1E36	0xF001C004  	MOVFF       R4, R1
0x1E3A	0x3600      	RLCF        R0, 1 
0x1E3C	0x9000      	BCF         R0, 0 
0x1E3E	0x3601      	RLCF        R1, 1 
0x1E40	0x3600      	RLCF        R0, 1 
0x1E42	0x9000      	BCF         R0, 0 
0x1E44	0x3601      	RLCF        R1, 1 
0x1E46	0x0E15      	MOVLW       main_X_L0
0x1E48	0x2400      	ADDWF       R0, 0 
0x1E4A	0x6ED9      	MOVWF       FSR2L 
0x1E4C	0x0E02      	MOVLW       hi_addr(main_X_L0)
0x1E4E	0x2001      	ADDWFC      R1, 0 
0x1E50	0x6EDA      	MOVWF       FSR2H 
0x1E52	0xFFE9CFD9  	MOVFF       FSR2L, FSR0L
0x1E56	0xFFEACFDA  	MOVFF       FSR2H, FSR0H
0x1E5A	0xF000CFEE  	MOVFF       POSTINC0, R0
0x1E5E	0xF001CFEE  	MOVFF       POSTINC0, R1
0x1E62	0xF002CFEE  	MOVFF       POSTINC0, R2
0x1E66	0xF003CFEE  	MOVFF       POSTINC0, R3
0x1E6A	0xF004C000  	MOVFF       R0, R4
0x1E6E	0xF005C001  	MOVFF       R1, R5
0x1E72	0xF006C002  	MOVFF       R2, R6
0x1E76	0xF007C003  	MOVFF       R3, R7
0x1E7A	0xF004EC64  	CALL        _Mul_32x32_FP, 0
0x1E7E	0xF004C631  	MOVFF       FLOC__main, R4
0x1E82	0xF005C632  	MOVFF       FLOC__main+1, R5
0x1E86	0xF006C633  	MOVFF       FLOC__main+2, R6
0x1E8A	0xF007C634  	MOVFF       FLOC__main+3, R7
0x1E8E	0xF001EC31  	CALL        _Add_32x32_FP, 0
0x1E92	0xF63BC000  	MOVFF       R0, FARG_sqrt_x
0x1E96	0xF63CC001  	MOVFF       R1, FARG_sqrt_x+1
0x1E9A	0xF63DC002  	MOVFF       R2, FARG_sqrt_x+2
0x1E9E	0xF63EC003  	MOVFF       R3, FARG_sqrt_x+3
0x1EA2	0xF009EC86  	CALL        _sqrt, 0
0x1EA6	0xF004C635  	MOVFF       FLOC__main+4, R4
0x1EAA	0xF005C636  	MOVFF       FLOC__main+5, R5
0x1EAE	0xF006C637  	MOVFF       FLOC__main+6, R6
0x1EB2	0xF007C638  	MOVFF       FLOC__main+7, R7
0x1EB6	0xF004EC64  	CALL        _Mul_32x32_FP, 0
0x1EBA	0xFFE1C639  	MOVFF       FLOC__main+8, FSR1L
0x1EBE	0xFFE2C63A  	MOVFF       FLOC__main+9, FSR1H
0x1EC2	0xFFE6C000  	MOVFF       R0, POSTINC1
0x1EC6	0xFFE6C001  	MOVFF       R1, POSTINC1
0x1ECA	0xFFE6C002  	MOVFF       R2, POSTINC1
0x1ECE	0xFFE6C003  	MOVFF       R3, POSTINC1
;FHT-CT-R2.c,110 :: 		for (i=1;i<N/2;i++){
0x1ED2	0x0106      	MOVLB       6
0x1ED4	0x4B21      	INFSNZ      main_i_L0, 1, 1
0x1ED6	0x2B22      	INCF        main_i_L0+1, 1, 1
;FHT-CT-R2.c,113 :: 		}
0x1ED8	0xD743      	BRA         L_main44
L_main45:
;FHT-CT-R2.c,114 :: 		}while(1);
0x1EDA	0xF00BEF64  	GOTO        L_main16
;FHT-CT-R2.c,116 :: 		}
0x1EDE	0xD7FF      	BRA         $+0
; end of _main
;__Lib_CMath.c,220 :: sin_coeff_a_L0
0x1EE0	0xF3EC ;sin_coeff_a_L0+0
0x1EE2	0x904A ;sin_coeff_a_L0+2
0x1EE4	0x9535 ;sin_coeff_a_L0+4
0x1EE6	0x8F95 ;sin_coeff_a_L0+6
0x1EE8	0xC117 ;sin_coeff_a_L0+8
0x1EEA	0x8B5C ;sin_coeff_a_L0+10
0x1EEC	0xDBFD ;sin_coeff_a_L0+12
0x1EEE	0x86ED ;sin_coeff_a_L0+14
0x1EF0	0xB372 ;sin_coeff_a_L0+16
0x1EF2	0x8033 ;sin_coeff_a_L0+18
; end of sin_coeff_a_L0
;__Lib_CMath.c,227 :: sin_coeff_b_L0
0x1EF4	0x342B ;sin_coeff_b_L0+0
0x1EF6	0x9001 ;sin_coeff_b_L0+2
0x1EF8	0x9D7F ;sin_coeff_b_L0+4
0x1EFA	0x8B30 ;sin_coeff_b_L0+6
0x1EFC	0xFFE7 ;sin_coeff_b_L0+8
0x1EFE	0x8559 ;sin_coeff_b_L0+10
0x1F00	0x0000 ;sin_coeff_b_L0+12
0x1F02	0x7F00 ;sin_coeff_b_L0+14
; end of sin_coeff_b_L0
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x001C       [8]    _FIXSIGN32
0x0024      [24]    _SETFOV32
0x003C      [14]    _RES032
0x004A      [26]    _SETFUN32
0x0064     [482]    _NRM4032
0x0246      [28]    _SETIOV3224
0x0262    [1056]    _Add_32x32_FP
0x0682       [6]    _Sub_32x32_FP
0x0688      [66]    _Longint2Double
0x06CA     [206]    _Compare_Double
0x0798     [304]    _Double2Longint
0x08C8     [294]    _Mul_32x32_FP
0x09EE       [8]    _SETFDZ32
0x09F6     [302]    _floor
0x0B24     [250]    __Lib_CMath_eval_poly
0x0C1E     [378]    _Div_32x32_FP
0x0D98      [12]    _Delay_22us
0x0DA4     [120]    _NRM3232
0x0E1C     [660]    _sin
0x10B0      [46]    _Equals_Double
0x10DE      [82]    _frexp
0x1130     [198]    _ldexp
0x11F6      [54]    _Div_16x16_U
0x122C      [40]    _Word2Double
0x1254      [16]    ___CC2DW
0x1264      [54]    _ADC_Read
0x129A      [80]    _Mul_16x16_U
0x12EA      [34]    _Complemento
0x130C     [532]    _sqrt
0x1520     [228]    _Table_Reverse
0x1604     [164]    _cos
0x16A8    [2104]    _main
//** Variables locations ** 
//ADDRESS    SIZE    VARIABLE
//----------------------------------------------
0x0000       [1]    SPI1_Write_tmp_L0
0x0000       [1]    UART1_Init_tmp_L0
0x0000       [1]    FLASH_Erase_64_SaveINTCON_L0
0x0000       [1]    EEPROM_Write_SaveINTCON_L0
0x0000       [1]    R0
0x0000       [1]    __Lib_SoftI2C_PutZerosToLATSda_temp_sda_L0
0x0000       [1]    __Lib_SoftI2C_PutZerosToLATScl_temp_scl_L0
0x0001       [1]    FLASH_Erase_Write_64_i_L0
0x0001       [1]    FLASH_Write_32_i_L0
0x0001       [1]    ispunct_rslt_L0
0x0001       [1]    I2C1_Rd_tmp_L0
0x0001       [1]    R1
0x0001       [1]    __Lib_PS2_Wait_Falling_nsample_L0
0x0001       [2]    FLASH_Read_N_Bytes_i_L0
0x0002       [1]    FLASH_Write_32_SaveINTCON_L0
0x0002       [1]    R2
0x0002       [2]    memchr_s_L0
0x0002       [2]    strlen_cp_L0
0x0002       [2]    memset_pp_L0
0x0002       [2]    memcpy_dd_L0
0x0002       [2]    Table_Reverse_mirror_L0
0x0002       [1]    FLASH_Erase_Write_64_j_L0
0x0003       [1]    FLASH_Erase_Write_64_SaveINTCON_L0
0x0003       [1]    R3
0x0003       [2]    memmove_tt_L0
0x0004       [2]    memcpy_ss_L0
0x0004       [1]    R4
0x0004       [2]    strncat_cp_L0
0x0004       [2]    strcpy_cp_L0
0x0004       [2]    frexp_pom_L0
0x0004       [2]    Table_Reverse_exp_L0
0x0004       [2]    strcat_cp_L0
0x0004       [2]    strncpy_cp_L0
0x0005       [1]    R5
0x0005       [2]    memmove_ff_L0
0x0006       [1]    R6
0x0006       [2]    Table_Reverse_Lim_L0
0x0007       [1]    R7
0x0008       [1]    R8
0x0009       [1]    R9
0x000A       [1]    R10
0x000B       [1]    R11
0x000C       [1]    R12
0x000D       [1]    R13
0x000E       [1]    R14
0x000F       [1]    R15
0x0010       [1]    R16
0x0011       [1]    R17
0x0012       [1]    R18
0x0013       [1]    R19
0x0014       [1]    R20
0x0015     [512]    main_v_L0
0x0215     [512]    main_X_L0
0x0400      [16]    _BDT
0x0400       [1]    _BD0STAT
0x0401       [1]    _BD0CNT
0x0402       [1]    _BD0ADRL
0x0403       [1]    _BD0ADRH
0x0404       [1]    _BD1STAT
0x0405       [1]    _BD1CNT
0x0406       [1]    _BD1ADRL
0x0407       [1]    _BD1ADRH
0x0408       [1]    _BD2STAT
0x0409       [1]    _BD2CNT
0x040A       [1]    _BD2ADRL
0x040B       [1]    _BD2ADRH
0x040C       [1]    _BD3STAT
0x040D       [1]    _BD3CNT
0x040E       [1]    _BD3ADRL
0x040F       [1]    _BD3ADRH
0x0410       [1]    _SetupPkt_DataDir
0x0410       [8]    _SetupPkt
0x0410       [1]    _SetupPkt_Recipient
0x0410       [1]    _BD4STAT
0x0410       [1]    _SetupPkt_bmRequestType
0x0410       [1]    _SetupPkt_RequestType
0x0411       [1]    _BD4CNT
0x0411       [1]    _SetupPkt_bRequest
0x0412       [1]    _SetupPkt_bFeature
0x0412       [1]    _SetupPkt_bCfgValue
0x0412       [1]    _SetupPkt_bAltID
0x0412       [1]    _SetupPkt_bDevADR
0x0412       [1]    _BD4ADRL
0x0412       [2]    _SetupPkt_wValue
0x0412       [2]    _SetupPkt_W_Value
0x0412       [1]    _SetupPkt_bDscIndex
0x0413       [1]    _SetupPkt_bDscType
0x0413       [1]    _SetupPkt_bDevADRH
0x0413       [1]    _BD4ADRH
0x0413       [1]    _SetupPkt_bAltID_H
0x0413       [1]    _SetupPkt_bCfgRSD
0x0414       [1]    _SetupPkt_bIntfID
0x0414       [1]    _SetupPkt_bEPID
0x0414       [1]    _SetupPkt_EPDir
0x0414       [2]    _SetupPkt_W_Index
0x0414       [2]    _SetupPkt_wIndex
0x0414       [1]    _SetupPkt_EPNum
0x0414       [2]    _SetupPkt_wLangID
0x0414       [1]    _BD5STAT
0x0415       [1]    _SetupPkt_bEPID_H
0x0415       [1]    _BD5CNT
0x0415     [256]    main_C_L0
0x0415       [1]    _SetupPkt_bIntfID_H
0x0416       [2]    _SetupPkt_W_Length
0x0416       [2]    _SetupPkt_wLength
0x0416       [1]    _BD5ADRL
0x0417       [1]    _BD5ADRH
0x0418       [1]    _BD6STAT
0x0418       [8]    _CtrlTrfData
0x0419       [1]    _BD6CNT
0x041A       [1]    _BD6ADRL
0x041B       [1]    _BD6ADRH
0x041C       [1]    _BD7STAT
0x041D       [1]    _BD7CNT
0x041E       [1]    _BD7ADRL
0x041F       [1]    _BD7ADRH
0x0420       [8]    _hid_report_feature
0x0428       [2]    _Byte_tmp_0
0x042A       [2]    _Byte_tmp_1
0x042C       [1]    _param_Len
0x042D       [2]    _param_buffer
0x042F       [1]    _USTAT_latch
0x0430       [1]    _usb_device_state
0x0431       [1]    _usb_active_cfg
0x0432       [2]    _usb_alt_intf
0x0434       [1]    _usb_stat
0x0435       [1]    _idle_rate
0x0436       [1]    _active_protocol
0x0437       [1]    _hid_rpt_rx_len
0x0438       [1]    _ctrl_trf_state
0x0439       [1]    _ctrl_trf_session_owner
0x043A       [2]    _pSrc
0x043C       [2]    _pDst
0x043E       [2]    _wCount
0x0440       [2]    _byte_to_send
0x0442       [2]    _byte_to_read
0x0444       [1]    _number_of_bytes_read
0x0445       [4]    _USB_CD_Ptr
0x0449       [8]    _USB_SD_Ptr
0x0451       [2]    _FSR0reg
0x0453       [2]    _FSR1reg
0x0455       [2]    _FSR2reg
0x0457       [2]    _HID_ReadBuff_Ptr
0x0459       [2]    _HID_WriteBuff_Ptr
0x045B      [64]    _hid_report_out
0x049B      [64]    _hid_report_in
0x0515     [256]    main_S_L0
0x0615       [4]    main__a_L0
0x0619       [4]    main__b_L0
0x061D       [4]    main__c_L0
0x0621       [2]    main_i_L0
0x0623       [2]    main_k_L0
0x0625       [2]    main_L_L0
0x0627       [2]    main_desl_L0
0x0629       [2]    main_P_L0
0x062B       [2]    main_NP_L0
0x062D       [4]    main_pi_N_L0
0x0631      [10]    FLOC__main
0x063B       [2]    FARG_Table_Reverse_index
0x063B       [4]    FARG_sqrt_x
0x063B       [4]    FARG_cos_f
0x063B       [1]    FARG_ADC_Read_channel
0x063B       [2]    FARG_Complemento_K
0x063D       [2]    FARG_Complemento_L
0x063D       [2]    FARG_Table_Reverse_Lenght
0x063F       [4]    sqrt_og_L0
0x0643       [4]    sqrt_ng_L0
0x0647       [1]    sqrt_niter_L0
0x0648       [2]    sqrt_expon_L0
0x064A       [4]    FARG_sin_f
0x064A       [4]    FARG_ldexp_value
0x064A       [4]    FARG_frexp_value
0x064E       [2]    FARG_ldexp_newexp
0x064E       [4]    sin_x2_L0
0x064E       [2]    FARG_frexp_eptr
0x0650       [2]    ldexp_pom_L0
0x0652       [1]    sin_sgn_L0
0x0653       [4]    FARG___Lib_CMath_eval_poly_x
0x0653       [4]    FARG_floor_x
0x0657       [4]    floor_i_L0
0x0657       [3]    FARG___Lib_CMath_eval_poly_d
0x065A       [2]    FARG___Lib_CMath_eval_poly_n
0x065B       [2]    floor_expon_L0
0x065C       [4]    __Lib_CMath_eval_poly_res_L0
0x0F62       [1]    SPPDATA
0x0F63       [0]    WS2_bit
0x0F63       [0]    WS3_bit
0x0F63       [0]    WS1_bit
0x0F63       [0]    CLK1EN_bit
0x0F63       [0]    CLKCFG0_bit
0x0F63       [1]    SPPCFG
0x0F63       [0]    CSEN_bit
0x0F63       [0]    CLKCFG1_bit
0x0F63       [0]    WS0_bit
0x0F64       [0]    ADDR2_SPPEPS_bit
0x0F64       [0]    RDSPP_bit
0x0F64       [0]    ADDR3_SPPEPS_bit
0x0F64       [0]    ADDR0_SPPEPS_bit
0x0F64       [1]    SPPEPS
0x0F64       [0]    ADDR1_SPPEPS_bit
0x0F64       [0]    WRSPP_bit
0x0F64       [0]    SPPBUSY_bit
0x0F65       [0]    RDYO_bit
0x0F65       [0]    SPPEN_bit
0x0F65       [1]    SPPCON
0x0F65       [0]    DMA0WN_bit
0x0F66       [0]    FRM5_bit
0x0F66       [1]    UFRM
0x0F66       [0]    FRM7_bit
0x0F66       [0]    FRM6_bit
0x0F66       [0]    FRM4_bit
0x0F66       [0]    FRM3_bit
0x0F66       [0]    FRM0_bit
0x0F66       [0]    FRM1_bit
0x0F66       [0]    FRM2_bit
0x0F66       [1]    UFRML
0x0F67       [1]    UFRMH
0x0F67       [0]    FRM10_bit
0x0F67       [0]    FRM8_bit
0x0F67       [0]    FRM9_bit
0x0F68       [0]    STALLIF_bit
0x0F68       [0]    IDLEIF_bit
0x0F68       [1]    UIR
0x0F68       [0]    SOFIF_bit
0x0F68       [0]    TRNIF_bit
0x0F68       [0]    UERRIF_bit
0x0F68       [0]    URSTIF_bit
0x0F68       [0]    ACTVIF_bit
0x0F69       [0]    IDLEIE_bit
0x0F69       [0]    TRNIE_bit
0x0F69       [0]    SOFIE_bit
0x0F69       [0]    STALLIE_bit
0x0F69       [0]    URSTIE_bit
0x0F69       [1]    UIE
0x0F69       [0]    ACTVIE_bit
0x0F69       [0]    UERRIE_bit
0x0F6A       [0]    CRC5EF_bit
0x0F6A       [0]    PIDEF_bit
0x0F6A       [1]    UEIR
0x0F6A       [0]    CRC16EF_bit
0x0F6A       [0]    BTSEF_bit
0x0F6A       [0]    BTOEF_bit
0x0F6A       [0]    DFN8EF_bit
0x0F6B       [0]    DFN8EE_bit
0x0F6B       [0]    CRC16EE_bit
0x0F6B       [0]    BTSEE_bit
0x0F6B       [0]    BTOEE_bit
0x0F6B       [1]    UEIE
0x0F6B       [0]    PIDEE_bit
0x0F6B       [0]    CRC5EE_bit
0x0F6C       [0]    ENDP0_bit
0x0F6C       [0]    ENDP1_bit
