;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 11/07/2016 15:01:42
;----------------------------------------------

;Address Opcode 	ASM
0x1F82	0xDC7B      	RCALL       _Word2Double
0x1F84	0xF004C63D  	MOVFF       main_pi_N_L0, R4
0x1F88	0xF005C63E  	MOVFF       main_pi_N_L0+1, R5
0x1F8C	0xF006C63F  	MOVFF       main_pi_N_L0+2, R6
0x1F90	0xF007C640  	MOVFF       main_pi_N_L0+3, R7
0x1F94	0xF003EC7A  	CALL        _Mul_32x32_FP, 0
0x1F98	0xF65AC000  	MOVFF       R0, FARG_sin_f
0x1F9C	0xF65BC001  	MOVFF       R1, FARG_sin_f+1
0x1FA0	0xF65CC002  	MOVFF       R2, FARG_sin_f+2
0x1FA4	0xF65DC003  	MOVFF       R3, FARG_sin_f+3
0x1FA8	0xF008ECAB  	CALL        _sin, 0
0x1FAC	0x7E02      	BTG         R2, 7 
0x1FAE	0xFFE1C641  	MOVFF       FLOC__main, FSR1L
0x1FB2	0xFFE2C642  	MOVFF       FLOC__main+1, FSR1H
0x1FB6	0xFFE6C000  	MOVFF       R0, POSTINC1
0x1FBA	0xFFE6C001  	MOVFF       R1, POSTINC1
0x1FBE	0xFFE6C002  	MOVFF       R2, POSTINC1
0x1FC2	0xFFE6C003  	MOVFF       R3, POSTINC1
;Cooley-Tukey-R2.c,88 :: 		for (i=0;i<N/2;i++){
0x1FC6	0x4B2D      	INFSNZ      main_i_L0, 1, 1
0x1FC8	0x2B2E      	INCF        main_i_L0+1, 1, 1
;Cooley-Tukey-R2.c,91 :: 		}
0x1FCA	0xD78D      	BRA         L_main22
L_main23:
;Cooley-Tukey-R2.c,93 :: 		for (P=N;P>=2;P=P/2){
0x1FCC	0x0E80      	MOVLW       128
0x1FCE	0x6F35      	MOVWF       main_P_L0, 1
0x1FD0	0x0E00      	MOVLW       0
0x1FD2	0x6F36      	MOVWF       main_P_L0+1, 1
L_main25:
0x1FD4	0x0E00      	MOVLW       0
0x1FD6	0x5D36      	SUBWF       main_P_L0+1, 0, 1
0x1FD8	0xE102      	BNZ         L__main48
0x1FDA	0x0E02      	MOVLW       2
0x1FDC	0x5D35      	SUBWF       main_P_L0, 0, 1
L__main48:
0x1FDE	0xA0D8      	BTFSS       STATUS, 0 
0x1FE0	0xD21A      	BRA         L_main26
;Cooley-Tukey-R2.c,94 :: 		NP = (N/P);                // Comprimento da DFT decomposta
0x1FE2	0xF004C635  	MOVFF       main_P_L0, R4
0x1FE6	0xF005C636  	MOVFF       main_P_L0+1, R5
0x1FEA	0x0E80      	MOVLW       128
0x1FEC	0x6E00      	MOVWF       R0 
0x1FEE	0x0E00      	MOVLW       0
0x1FF0	0x6E01      	MOVWF       R1 
0x1FF2	0xDD68      	RCALL       _Div_16x16_U
0x1FF4	0xF637C000  	MOVFF       R0, main_NP_L0
0x1FF8	0xF638C001  	MOVFF       R1, main_NP_L0+1
;Cooley-Tukey-R2.c,96 :: 		for (k=0;k<NP;k++){
0x1FFC	0x6B2F      	CLRF        main_k_L0, 1
0x1FFE	0x6B30      	CLRF        main_k_L0+1, 1
L_main28:
0x2000	0x5138      	MOVF        main_NP_L0+1, 0, 1
0x2002	0x5D30      	SUBWF       main_k_L0+1, 0, 1
0x2004	0xE102      	BNZ         L__main49
0x2006	0x5137      	MOVF        main_NP_L0, 0, 1
0x2008	0x5D2F      	SUBWF       main_k_L0, 0, 1
L__main49:
0x200A	0xB0D8      	BTFSC       STATUS, 0 
0x200C	0xD200      	BRA         L_main29
;Cooley-Tukey-R2.c,97 :: 		L=(P/2)-1;             // Limite para deslocamentos da Butterfly do nível atual
0x200E	0xF631C635  	MOVFF       main_P_L0, main_L_L0
0x2012	0xF632C636  	MOVFF       main_P_L0+1, main_L_L0+1
0x2016	0x3332      	RRCF        main_L_L0+1, 1, 1
0x2018	0x3331      	RRCF        main_L_L0, 1, 1
0x201A	0x9F32      	BCF         main_L_L0+1, 7, 1
0x201C	0x0E01      	MOVLW       1
0x201E	0x5F31      	SUBWF       main_L_L0, 1, 1
0x2020	0x0E00      	MOVLW       0
0x2022	0x5B32      	SUBWFB      main_L_L0+1, 1, 1
;Cooley-Tukey-R2.c,98 :: 		desl = 2*NP;           // Fator de deslocamento interno do nível
0x2024	0xF633C637  	MOVFF       main_NP_L0, main_desl_L0
0x2028	0xF634C638  	MOVFF       main_NP_L0+1, main_desl_L0+1
0x202C	0x3733      	RLCF        main_desl_L0, 1, 1
0x202E	0x9133      	BCF         main_desl_L0, 0, 1
0x2030	0x3734      	RLCF        main_desl_L0+1, 1, 1
;Cooley-Tukey-R2.c,99 :: 		Aux1=k*P/2;
0x2032	0xF000C62F  	MOVFF       main_k_L0, R0
0x2036	0xF001C630  	MOVFF       main_k_L0+1, R1
0x203A	0xF004C635  	MOVFF       main_P_L0, R4
0x203E	0xF005C636  	MOVFF       main_P_L0+1, R5
0x2042	0xDC53      	RCALL       _Mul_16x16_U
0x2044	0xF639C000  	MOVFF       R0, main_Aux1_L0
0x2048	0xF63AC001  	MOVFF       R1, main_Aux1_L0+1
0x204C	0x333A      	RRCF        main_Aux1_L0+1, 1, 1
0x204E	0x3339      	RRCF        main_Aux1_L0, 1, 1
0x2050	0x9F3A      	BCF         main_Aux1_L0+1, 7, 1
;Cooley-Tukey-R2.c,100 :: 		for (i=0;i<=L;i++){
0x2052	0x6B2D      	CLRF        main_i_L0, 1
0x2054	0x6B2E      	CLRF        main_i_L0+1, 1
L_main31:
0x2056	0x512E      	MOVF        main_i_L0+1, 0, 1
0x2058	0x5D32      	SUBWF       main_L_L0+1, 0, 1
0x205A	0xE102      	BNZ         L__main50
0x205C	0x512D      	MOVF        main_i_L0, 0, 1
0x205E	0x5D31      	SUBWF       main_L_L0, 0, 1
L__main50:
0x2060	0xA0D8      	BTFSS       STATUS, 0 
0x2062	0xD1D2      	BRA         L_main32
;Cooley-Tukey-R2.c,102 :: 		Aux2=k+i*desl;
0x2064	0xF000C62D  	MOVFF       main_i_L0, R0
0x2068	0xF001C62E  	MOVFF       main_i_L0+1, R1
0x206C	0xF004C633  	MOVFF       main_desl_L0, R4
0x2070	0xF005C634  	MOVFF       main_desl_L0+1, R5
0x2074	0xDC3A      	RCALL       _Mul_16x16_U
0x2076	0x5000      	MOVF        R0, 0 
0x2078	0x252F      	ADDWF       main_k_L0, 0, 1
0x207A	0x6E03      	MOVWF       R3 
0x207C	0x5001      	MOVF        R1, 0 
0x207E	0x2130      	ADDWFC      main_k_L0+1, 0, 1
0x2080	0x6E04      	MOVWF       R4 
0x2082	0xF63BC003  	MOVFF       R3, main_Aux2_L0
0x2086	0xF63CC004  	MOVFF       R4, main_Aux2_L0+1
;Cooley-Tukey-R2.c,103 :: 		aar=Xreal[Aux2];
0x208A	0xF000C003  	MOVFF       R3, R0
0x208E	0xF001C004  	MOVFF       R4, R1
0x2092	0x3600      	RLCF        R0, 1 
0x2094	0x9000      	BCF         R0, 0 
0x2096	0x3601      	RLCF        R1, 1 
0x2098	0x3600      	RLCF        R0, 1 
0x209A	0x9000      	BCF         R0, 0 
0x209C	0x3601      	RLCF        R1, 1 
0x209E	0x0E15      	MOVLW       main_Xreal_L0
0x20A0	0x2400      	ADDWF       R0, 0 
0x20A2	0x6EE9      	MOVWF       FSR0L 
0x20A4	0x0E00      	MOVLW       hi_addr(main_Xreal_L0)
0x20A6	0x2001      	ADDWFC      R1, 0 
0x20A8	0x6EEA      	MOVWF       FSR0H 
0x20AA	0xF615CFEE  	MOVFF       POSTINC0, main_aar_L0
0x20AE	0xF616CFEE  	MOVFF       POSTINC0, main_aar_L0+1
0x20B2	0xF617CFEE  	MOVFF       POSTINC0, main_aar_L0+2
0x20B6	0xF618CFEE  	MOVFF       POSTINC0, main_aar_L0+3
;Cooley-Tukey-R2.c,104 :: 		aai=Ximag[Aux2];
0x20BA	0x0E15      	MOVLW       main_Ximag_L0
0x20BC	0x2400      	ADDWF       R0, 0 
0x20BE	0x6EE9      	MOVWF       FSR0L 
0x20C0	0x0E02      	MOVLW       hi_addr(main_Ximag_L0)
0x20C2	0x2001      	ADDWFC      R1, 0 
0x20C4	0x6EEA      	MOVWF       FSR0H 
0x20C6	0xF619CFEE  	MOVFF       POSTINC0, main_aai_L0
0x20CA	0xF61ACFEE  	MOVFF       POSTINC0, main_aai_L0+1
0x20CE	0xF61BCFEE  	MOVFF       POSTINC0, main_aai_L0+2
0x20D2	0xF61CCFEE  	MOVFF       POSTINC0, main_aai_L0+3
;Cooley-Tukey-R2.c,105 :: 		bbr=Xreal[NP+Aux2];
0x20D6	0x5137      	MOVF        main_NP_L0, 0, 1
0x20D8	0x2603      	ADDWF       R3, 1 
0x20DA	0x5138      	MOVF        main_NP_L0+1, 0, 1
0x20DC	0x2204      	ADDWFC      R4, 1 
0x20DE	0xF000C003  	MOVFF       R3, R0
0x20E2	0xF001C004  	MOVFF       R4, R1
0x20E6	0x3600      	RLCF        R0, 1 
0x20E8	0x9000      	BCF         R0, 0 
0x20EA	0x3601      	RLCF        R1, 1 
0x20EC	0x3600      	RLCF        R0, 1 
0x20EE	0x9000      	BCF         R0, 0 
0x20F0	0x3601      	RLCF        R1, 1 
0x20F2	0x0E15      	MOVLW       main_Xreal_L0
0x20F4	0x2400      	ADDWF       R0, 0 
0x20F6	0x6EE9      	MOVWF       FSR0L 
0x20F8	0x0E00      	MOVLW       hi_addr(main_Xreal_L0)
0x20FA	0x2001      	ADDWFC      R1, 0 
0x20FC	0x6EEA      	MOVWF       FSR0H 
0x20FE	0xF004CFEE  	MOVFF       POSTINC0, R4
0x2102	0xF005CFEE  	MOVFF       POSTINC0, R5
0x2106	0xF006CFEE  	MOVFF       POSTINC0, R6
0x210A	0xF007CFEE  	MOVFF       POSTINC0, R7
0x210E	0xF61DC004  	MOVFF       R4, main_bbr_L0
0x2112	0xF61EC005  	MOVFF       R5, main_bbr_L0+1
0x2116	0xF61FC006  	MOVFF       R6, main_bbr_L0+2
0x211A	0xF620C007  	MOVFF       R7, main_bbr_L0+3
;Cooley-Tukey-R2.c,106 :: 		bbi=Ximag[NP+Aux2];
0x211E	0x0E15      	MOVLW       main_Ximag_L0
0x2120	0x2400      	ADDWF       R0, 0 
0x2122	0x6EE9      	MOVWF       FSR0L 
0x2124	0x0E02      	MOVLW       hi_addr(main_Ximag_L0)
0x2126	0x2001      	ADDWFC      R1, 0 
0x2128	0x6EEA      	MOVWF       FSR0H 
0x212A	0xF621CFEE  	MOVFF       POSTINC0, main_bbi_L0
0x212E	0xF622CFEE  	MOVFF       POSTINC0, main_bbi_L0+1
0x2132	0xF623CFEE  	MOVFF       POSTINC0, main_bbi_L0+2
0x2136	0xF624CFEE  	MOVFF       POSTINC0, main_bbi_L0+3
;Cooley-Tukey-R2.c,108 :: 		Br=bbr*Wr[Aux1]-bbi*Wi[Aux1];
0x213A	0xF641C639  	MOVFF       main_Aux1_L0, FLOC__main
0x213E	0xF642C63A  	MOVFF       main_Aux1_L0+1, FLOC__main+1
0x2142	0x3741      	RLCF        FLOC__main, 1, 1
0x2144	0x9141      	BCF         FLOC__main, 0, 1
0x2146	0x3742      	RLCF        FLOC__main+1, 1, 1
0x2148	0x3741      	RLCF        FLOC__main, 1, 1
0x214A	0x9141      	BCF         FLOC__main, 0, 1
0x214C	0x3742      	RLCF        FLOC__main+1, 1, 1
0x214E	0x0E15      	MOVLW       main_Wr_L0
0x2150	0x2541      	ADDWF       FLOC__main, 0, 1
0x2152	0x6F49      	MOVWF       FLOC__main+8, 1
0x2154	0x0E04      	MOVLW       hi_addr(main_Wr_L0)
0x2156	0x2142      	ADDWFC      FLOC__main+1, 0, 1
0x2158	0x6F4A      	MOVWF       FLOC__main+9, 1
0x215A	0xFFE9C649  	MOVFF       FLOC__main+8, FSR0L
0x215E	0xFFEAC64A  	MOVFF       FLOC__main+9, FSR0H
0x2162	0xF000CFEE  	MOVFF       POSTINC0, R0
0x2166	0xF001CFEE  	MOVFF       POSTINC0, R1
0x216A	0xF002CFEE  	MOVFF       POSTINC0, R2
0x216E	0xF003CFEE  	MOVFF       POSTINC0, R3
0x2172	0xF003EC7A  	CALL        _Mul_32x32_FP, 0
0x2176	0xF645C000  	MOVFF       R0, FLOC__main+4
0x217A	0xF646C001  	MOVFF       R1, FLOC__main+5
0x217E	0xF647C002  	MOVFF       R2, FLOC__main+6
0x2182	0xF648C003  	MOVFF       R3, FLOC__main+7
0x2186	0x0E15      	MOVLW       main_Wi_L0
0x2188	0x2741      	ADDWF       FLOC__main, 1, 1
0x218A	0x0E05      	MOVLW       hi_addr(main_Wi_L0)
0x218C	0x2342      	ADDWFC      FLOC__main+1, 1, 1
0x218E	0xFFE9C641  	MOVFF       FLOC__main, FSR0L
0x2192	0xFFEAC642  	MOVFF       FLOC__main+1, FSR0H
0x2196	0xF000CFEE  	MOVFF       POSTINC0, R0
0x219A	0xF001CFEE  	MOVFF       POSTINC0, R1
0x219E	0xF002CFEE  	MOVFF       POSTINC0, R2
0x21A2	0xF003CFEE  	MOVFF       POSTINC0, R3
0x21A6	0xF004C621  	MOVFF       main_bbi_L0, R4
0x21AA	0xF005C622  	MOVFF       main_bbi_L0+1, R5
0x21AE	0xF006C623  	MOVFF       main_bbi_L0+2, R6
0x21B2	0xF007C624  	MOVFF       main_bbi_L0+3, R7
0x21B6	0xF003EC7A  	CALL        _Mul_32x32_FP, 0
0x21BA	0xF004C000  	MOVFF       R0, R4
0x21BE	0xF005C001  	MOVFF       R1, R5
0x21C2	0xF006C002  	MOVFF       R2, R6
0x21C6	0xF007C003  	MOVFF       R3, R7
0x21CA	0xF000C645  	MOVFF       FLOC__main+4, R0
0x21CE	0xF001C646  	MOVFF       FLOC__main+5, R1
0x21D2	0xF002C647  	MOVFF       FLOC__main+6, R2
0x21D6	0xF003C648  	MOVFF       FLOC__main+7, R3
0x21DA	0xF004EC0E  	CALL        _Sub_32x32_FP, 0
0x21DE	0xF625C000  	MOVFF       R0, main_Br_L0
0x21E2	0xF626C001  	MOVFF       R1, main_Br_L0+1
0x21E6	0xF627C002  	MOVFF       R2, main_Br_L0+2
0x21EA	0xF628C003  	MOVFF       R3, main_Br_L0+3
;Cooley-Tukey-R2.c,109 :: 		Bi=bbr*Wi[Aux1]+bbi*Wr[Aux1];
0x21EE	0xFFE9C641  	MOVFF       FLOC__main, FSR0L
0x21F2	0xFFEAC642  	MOVFF       FLOC__main+1, FSR0H
0x21F6	0xF000CFEE  	MOVFF       POSTINC0, R0
0x21FA	0xF001CFEE  	MOVFF       POSTINC0, R1
0x21FE	0xF002CFEE  	MOVFF       POSTINC0, R2
0x2202	0xF003CFEE  	MOVFF       POSTINC0, R3
0x2206	0xF004C61D  	MOVFF       main_bbr_L0, R4
0x220A	0xF005C61E  	MOVFF       main_bbr_L0+1, R5
0x220E	0xF006C61F  	MOVFF       main_bbr_L0+2, R6
0x2212	0xF007C620  	MOVFF       main_bbr_L0+3, R7
0x2216	0xF003EC7A  	CALL        _Mul_32x32_FP, 0
0x221A	0xF641C000  	MOVFF       R0, FLOC__main
0x221E	0xF642C001  	MOVFF       R1, FLOC__main+1
0x2222	0xF643C002  	MOVFF       R2, FLOC__main+2
0x2226	0xF644C003  	MOVFF       R3, FLOC__main+3
0x222A	0xFFE9C649  	MOVFF       FLOC__main+8, FSR0L
0x222E	0xFFEAC64A  	MOVFF       FLOC__main+9, FSR0H
0x2232	0xF000CFEE  	MOVFF       POSTINC0, R0
0x2236	0xF001CFEE  	MOVFF       POSTINC0, R1
0x223A	0xF002CFEE  	MOVFF       POSTINC0, R2
0x223E	0xF003CFEE  	MOVFF       POSTINC0, R3
0x2242	0xF004C621  	MOVFF       main_bbi_L0, R4
0x2246	0xF005C622  	MOVFF       main_bbi_L0+1, R5
0x224A	0xF006C623  	MOVFF       main_bbi_L0+2, R6
0x224E	0xF007C624  	MOVFF       main_bbi_L0+3, R7
0x2252	0xF003EC7A  	CALL        _Mul_32x32_FP, 0
0x2256	0xF004C641  	MOVFF       FLOC__main, R4
0x225A	0xF005C642  	MOVFF       FLOC__main+1, R5
0x225E	0xF006C643  	MOVFF       FLOC__main+2, R6
0x2262	0xF007C644  	MOVFF       FLOC__main+3, R7
0x2266	0xF001EC31  	CALL        _Add_32x32_FP, 0
0x226A	0xF629C000  	MOVFF       R0, main_Bi_L0
0x226E	0xF62AC001  	MOVFF       R1, main_Bi_L0+1
0x2272	0xF62BC002  	MOVFF       R2, main_Bi_L0+2
0x2276	0xF62CC003  	MOVFF       R3, main_Bi_L0+3
;Cooley-Tukey-R2.c,110 :: 		Xreal[Aux2]=aar+Br;
0x227A	0xF000C63B  	MOVFF       main_Aux2_L0, R0
0x227E	0xF001C63C  	MOVFF       main_Aux2_L0+1, R1
0x2282	0x3600      	RLCF        R0, 1 
0x2284	0x9000      	BCF         R0, 0 
0x2286	0x3601      	RLCF        R1, 1 
0x2288	0x3600      	RLCF        R0, 1 
0x228A	0x9000      	BCF         R0, 0 
0x228C	0x3601      	RLCF        R1, 1 
0x228E	0x0E15      	MOVLW       main_Xreal_L0
0x2290	0x2400      	ADDWF       R0, 0 
0x2292	0x6F41      	MOVWF       FLOC__main, 1
0x2294	0x0E00      	MOVLW       hi_addr(main_Xreal_L0)
0x2296	0x2001      	ADDWFC      R1, 0 
0x2298	0x6F42      	MOVWF       FLOC__main+1, 1
0x229A	0xF000C615  	MOVFF       main_aar_L0, R0
0x229E	0xF001C616  	MOVFF       main_aar_L0+1, R1
0x22A2	0xF002C617  	MOVFF       main_aar_L0+2, R2
0x22A6	0xF003C618  	MOVFF       main_aar_L0+3, R3
0x22AA	0xF004C625  	MOVFF       main_Br_L0, R4
0x22AE	0xF005C626  	MOVFF       main_Br_L0+1, R5
0x22B2	0xF006C627  	MOVFF       main_Br_L0+2, R6
0x22B6	0xF007C628  	MOVFF       main_Br_L0+3, R7
0x22BA	0xF001EC31  	CALL        _Add_32x32_FP, 0
0x22BE	0xFFE1C641  	MOVFF       FLOC__main, FSR1L
0x22C2	0xFFE2C642  	MOVFF       FLOC__main+1, FSR1H
0x22C6	0xFFE6C000  	MOVFF       R0, POSTINC1
0x22CA	0xFFE6C001  	MOVFF       R1, POSTINC1
0x22CE	0xFFE6C002  	MOVFF       R2, POSTINC1
0x22D2	0xFFE6C003  	MOVFF       R3, POSTINC1
;Cooley-Tukey-R2.c,111 :: 		Ximag[Aux2]=aai+Bi;
0x22D6	0xF000C63B  	MOVFF       main_Aux2_L0, R0
0x22DA	0xF001C63C  	MOVFF       main_Aux2_L0+1, R1
0x22DE	0x3600      	RLCF        R0, 1 
0x22E0	0x9000      	BCF         R0, 0 
0x22E2	0x3601      	RLCF        R1, 1 
0x22E4	0x3600      	RLCF        R0, 1 
0x22E6	0x9000      	BCF         R0, 0 
0x22E8	0x3601      	RLCF        R1, 1 
0x22EA	0x0E15      	MOVLW       main_Ximag_L0
0x22EC	0x2400      	ADDWF       R0, 0 
0x22EE	0x6F41      	MOVWF       FLOC__main, 1
0x22F0	0x0E02      	MOVLW       hi_addr(main_Ximag_L0)
0x22F2	0x2001      	ADDWFC      R1, 0 
0x22F4	0x6F42      	MOVWF       FLOC__main+1, 1
0x22F6	0xF000C619  	MOVFF       main_aai_L0, R0
0x22FA	0xF001C61A  	MOVFF       main_aai_L0+1, R1
0x22FE	0xF002C61B  	MOVFF       main_aai_L0+2, R2
0x2302	0xF003C61C  	MOVFF       main_aai_L0+3, R3
0x2306	0xF004C629  	MOVFF       main_Bi_L0, R4
0x230A	0xF005C62A  	MOVFF       main_Bi_L0+1, R5
0x230E	0xF006C62B  	MOVFF       main_Bi_L0+2, R6
0x2312	0xF007C62C  	MOVFF       main_Bi_L0+3, R7
0x2316	0xF001EC31  	CALL        _Add_32x32_FP, 0
0x231A	0xFFE1C641  	MOVFF       FLOC__main, FSR1L
0x231E	0xFFE2C642  	MOVFF       FLOC__main+1, FSR1H
0x2322	0xFFE6C000  	MOVFF       R0, POSTINC1
0x2326	0xFFE6C001  	MOVFF       R1, POSTINC1
0x232A	0xFFE6C002  	MOVFF       R2, POSTINC1
0x232E	0xFFE6C003  	MOVFF       R3, POSTINC1
;Cooley-Tukey-R2.c,112 :: 		Xreal[NP+Aux2]=aar-Br;
0x2332	0x513B      	MOVF        main_Aux2_L0, 0, 1
0x2334	0x2537      	ADDWF       main_NP_L0, 0, 1
0x2336	0x6E03      	MOVWF       R3 
0x2338	0x513C      	MOVF        main_Aux2_L0+1, 0, 1
0x233A	0x2138      	ADDWFC      main_NP_L0+1, 0, 1
0x233C	0x6E04      	MOVWF       R4 
0x233E	0xF000C003  	MOVFF       R3, R0
0x2342	0xF001C004  	MOVFF       R4, R1
0x2346	0x3600      	RLCF        R0, 1 
0x2348	0x9000      	BCF         R0, 0 
0x234A	0x3601      	RLCF        R1, 1 
0x234C	0x3600      	RLCF        R0, 1 
0x234E	0x9000      	BCF         R0, 0 
0x2350	0x3601      	RLCF        R1, 1 
0x2352	0x0E15      	MOVLW       main_Xreal_L0
0x2354	0x2400      	ADDWF       R0, 0 
0x2356	0x6F41      	MOVWF       FLOC__main, 1
0x2358	0x0E00      	MOVLW       hi_addr(main_Xreal_L0)
0x235A	0x2001      	ADDWFC      R1, 0 
0x235C	0x6F42      	MOVWF       FLOC__main+1, 1
0x235E	0xF004C625  	MOVFF       main_Br_L0, R4
0x2362	0xF005C626  	MOVFF       main_Br_L0+1, R5
0x2366	0xF006C627  	MOVFF       main_Br_L0+2, R6
0x236A	0xF007C628  	MOVFF       main_Br_L0+3, R7
0x236E	0xF000C615  	MOVFF       main_aar_L0, R0
0x2372	0xF001C616  	MOVFF       main_aar_L0+1, R1
0x2376	0xF002C617  	MOVFF       main_aar_L0+2, R2
0x237A	0xF003C618  	MOVFF       main_aar_L0+3, R3
0x237E	0xF004EC0E  	CALL        _Sub_32x32_FP, 0
0x2382	0xFFE1C641  	MOVFF       FLOC__main, FSR1L
0x2386	0xFFE2C642  	MOVFF       FLOC__main+1, FSR1H
0x238A	0xFFE6C000  	MOVFF       R0, POSTINC1
0x238E	0xFFE6C001  	MOVFF       R1, POSTINC1
0x2392	0xFFE6C002  	MOVFF       R2, POSTINC1
0x2396	0xFFE6C003  	MOVFF       R3, POSTINC1
;Cooley-Tukey-R2.c,113 :: 		Ximag[NP+Aux2]=aai-Bi;
0x239A	0x513B      	MOVF        main_Aux2_L0, 0, 1
0x239C	0x2537      	ADDWF       main_NP_L0, 0, 1
0x239E	0x6E03      	MOVWF       R3 
0x23A0	0x513C      	MOVF        main_Aux2_L0+1, 0, 1
0x23A2	0x2138      	ADDWFC      main_NP_L0+1, 0, 1
0x23A4	0x6E04      	MOVWF       R4 
0x23A6	0xF000C003  	MOVFF       R3, R0
0x23AA	0xF001C004  	MOVFF       R4, R1
0x23AE	0x3600      	RLCF        R0, 1 
0x23B0	0x9000      	BCF         R0, 0 
0x23B2	0x3601      	RLCF        R1, 1 
0x23B4	0x3600      	RLCF        R0, 1 
0x23B6	0x9000      	BCF         R0, 0 
0x23B8	0x3601      	RLCF        R1, 1 
0x23BA	0x0E15      	MOVLW       main_Ximag_L0
0x23BC	0x2400      	ADDWF       R0, 0 
0x23BE	0x6F41      	MOVWF       FLOC__main, 1
0x23C0	0x0E02      	MOVLW       hi_addr(main_Ximag_L0)
0x23C2	0x2001      	ADDWFC      R1, 0 
0x23C4	0x6F42      	MOVWF       FLOC__main+1, 1
0x23C6	0xF004C629  	MOVFF       main_Bi_L0, R4
0x23CA	0xF005C62A  	MOVFF       main_Bi_L0+1, R5
0x23CE	0xF006C62B  	MOVFF       main_Bi_L0+2, R6
0x23D2	0xF007C62C  	MOVFF       main_Bi_L0+3, R7
0x23D6	0xF000C619  	MOVFF       main_aai_L0, R0
0x23DA	0xF001C61A  	MOVFF       main_aai_L0+1, R1
0x23DE	0xF002C61B  	MOVFF       main_aai_L0+2, R2
0x23E2	0xF003C61C  	MOVFF       main_aai_L0+3, R3
0x23E6	0xF004EC0E  	CALL        _Sub_32x32_FP, 0
0x23EA	0xFFE1C641  	MOVFF       FLOC__main, FSR1L
0x23EE	0xFFE2C642  	MOVFF       FLOC__main+1, FSR1H
0x23F2	0xFFE6C000  	MOVFF       R0, POSTINC1
0x23F6	0xFFE6C001  	MOVFF       R1, POSTINC1
0x23FA	0xFFE6C002  	MOVFF       R2, POSTINC1
0x23FE	0xFFE6C003  	MOVFF       R3, POSTINC1
;Cooley-Tukey-R2.c,100 :: 		for (i=0;i<=L;i++){
0x2402	0x4B2D      	INFSNZ      main_i_L0, 1, 1
0x2404	0x2B2E      	INCF        main_i_L0+1, 1, 1
;Cooley-Tukey-R2.c,114 :: 		}
0x2406	0xD627      	BRA         L_main31
L_main32:
;Cooley-Tukey-R2.c,96 :: 		for (k=0;k<NP;k++){
0x2408	0x4B2F      	INFSNZ      main_k_L0, 1, 1
0x240A	0x2B30      	INCF        main_k_L0+1, 1, 1
;Cooley-Tukey-R2.c,115 :: 		}
0x240C	0xD5F9      	BRA         L_main28
L_main29:
;Cooley-Tukey-R2.c,93 :: 		for (P=N;P>=2;P=P/2){
0x240E	0x3336      	RRCF        main_P_L0+1, 1, 1
0x2410	0x3335      	RRCF        main_P_L0, 1, 1
0x2412	0x9F36      	BCF         main_P_L0+1, 7, 1
;Cooley-Tukey-R2.c,116 :: 		}
0x2414	0xD5DF      	BRA         L_main25
L_main26:
;Cooley-Tukey-R2.c,118 :: 		for (i=0;i<N;i++){
0x2416	0x6B2D      	CLRF        main_i_L0, 1
0x2418	0x6B2E      	CLRF        main_i_L0+1, 1
L_main34:
0x241A	0x0E00      	MOVLW       0
0x241C	0x5D2E      	SUBWF       main_i_L0+1, 0, 1
0x241E	0xE102      	BNZ         L__main51
0x2420	0x0E80      	MOVLW       128
0x2422	0x5D2D      	SUBWF       main_i_L0, 0, 1
L__main51:
0x2424	0xB0D8      	BTFSC       STATUS, 0 
0x2426	0xD0EE      	BRA         L_main35
;Cooley-Tukey-R2.c,119 :: 		Xreal[i]=2*Xreal[i]/N;
0x2428	0xF000C62D  	MOVFF       main_i_L0, R0
0x242C	0xF001C62E  	MOVFF       main_i_L0+1, R1
0x2430	0x3600      	RLCF        R0, 1 
0x2432	0x9000      	BCF         R0, 0 
0x2434	0x3601      	RLCF        R1, 1 
0x2436	0x3600      	RLCF        R0, 1 
0x2438	0x9000      	BCF         R0, 0 
0x243A	0x3601      	RLCF        R1, 1 
0x243C	0x0E15      	MOVLW       main_Xreal_L0
0x243E	0x2400      	ADDWF       R0, 0 
0x2440	0x6F41      	MOVWF       FLOC__main, 1
0x2442	0x0E00      	MOVLW       hi_addr(main_Xreal_L0)
0x2444	0x2001      	ADDWFC      R1, 0 
0x2446	0x6F42      	MOVWF       FLOC__main+1, 1
0x2448	0xFFE9C641  	MOVFF       FLOC__main, FSR0L
0x244C	0xFFEAC642  	MOVFF       FLOC__main+1, FSR0H
0x2450	0xF000CFEE  	MOVFF       POSTINC0, R0
0x2454	0xF001CFEE  	MOVFF       POSTINC0, R1
0x2458	0xF002CFEE  	MOVFF       POSTINC0, R2
0x245C	0xF003CFEE  	MOVFF       POSTINC0, R3
0x2460	0x0E00      	MOVLW       0
0x2462	0x6E04      	MOVWF       R4 
0x2464	0x0E00      	MOVLW       0
0x2466	0x6E05      	MOVWF       R5 
0x2468	0x0E00      	MOVLW       0
0x246A	0x6E06      	MOVWF       R6 
0x246C	0x0E80      	MOVLW       128
0x246E	0x6E07      	MOVWF       R7 
0x2470	0xF003EC7A  	CALL        _Mul_32x32_FP, 0
0x2474	0x0E00      	MOVLW       0
0x2476	0x6E04      	MOVWF       R4 
0x2478	0x0E00      	MOVLW       0
0x247A	0x6E05      	MOVWF       R5 
0x247C	0x0E00      	MOVLW       0
